[DICTIONARY]
a	°¡°¢ºÇß¹àÄëçï¹
ai	°®°«°¤°¥°­°©°¬°¦°§°ª°¯°£°¨´ôàÉæÈè¨êÓÞßíÁàÈïÍö°ÄËØÜßÀàæÆæºÒÑÂ
an	°´°²°µ°¶°³°¸°°°±°·³§¹ãâÖÞîáíï§èñÚÏðÆÛû÷ö¸ÉºÐÇ¯ñü
ang	°º°¹°»Ñö
ao	°À°¼°Á°Â°¾°Ã°½°¿°ÄÏùÞÖæÁâÚæñà»ÛêåÛñúòüéáöË÷¡÷éá®àÞ¹÷½½
ba	°Ñ°Ë°É°Ö°Î°Õ°Ï°Í°Å°Ç°Ó°Ô°È°Ð°Ê°Ì°Ò°ÆôÎÜØá±öÑîÙ÷ÉÝÃå±²®ÞãèËÅÈÝÉ
bai	°Ù°×°Ú°Ü°Ø°Ý°Û²®°ÞÞãßÂêþ°ÇÅÅÅÉÞµ÷¹
ban	°ë°ì°à°ã°è°á°æ°ß°å°é°â°ç°ê°ä°íñ­ÛàîÓô²Úæñ£·Ö±òáÙ±æ±ç
bang	°ï°ô°ó°õ°÷°î°ñ°ö°ø°ð°ò°ùäºÝòÅíÅÔ·Äó¦
bao	°ü±§±¨±¥±£±©±¡±¦±¬°þ±ªÅÙ±¢°ý±¤°ú°û±«ÅÚÆÙöµæßìÒñÙð±õÀÝáÙè´ô²¾ÅÛÙöå²ÆØ
bei	±»±±±¶±­±³±¯±¸±®±°±´±²±µ±º±·±¹±ÛñØã£ÝíðÇöÍßÂÚý÷¹ØÃÚéíÕÙÂÛýâö²¨ÆÐÝÉÆÏòã°Ï
ben	±¾±¼±½±¿º»ï¼êÚÛÎÛÐÌå
beng	±Ä±Á±Â±À±Å°ö±Ãê´àÔÙº°øßôÜ¡Æ½ÅêÅÔ°ñ
bi	±È±Ê±Õ±Ç±Ì±Ø±Ü±Æ±Ï±Û±Ë±É±Ú±Í±Ò±×±Ù±Î±Ð±Ó±Ö±Ý±Ñ±ÔÃØÃÚïõÞµÝ©ÜÅÝÉØ°ñÔî¯ÙÂæÔáùóÙóëó÷ô°ÜêôÅâØîéõÏßÁã¹êÚääå¨èµßÙ÷Âåöåþæ¾Øò·ð±°Ûý¸´æÇ·ùâÏ·÷Þã·þèÁéÞéè²¨Æ³ç¢Æ¢ÂÇ±»·ÑõËöÍÚéÚðð¥
bian	±ß±ä±ã±é±à±ç±â±á±Þ±å±æ±èâíí¾ØÒãêíÜòùñÛöýóÖÜÐñ¹ÛÍçÂìÔ·âÞÕð¡÷Ô
biao	±í±ê±ë±ìè¼æ»ì©ì­÷§ñ¦ì®ïðñÑæôïÚØâæÎÆ¯ìá°ú÷é÷Ô
bie	±ð±ï±î±ñõ¿°Ç°Î°ÆÆ²ÃØ±Î
bin	±ö±ô±÷±ò±ó±õáÙë÷éëçÍ÷ÆÙÏéÄ÷ÞïÙçã·ÝäºÆµ
bing	²¢²¡±ø±ù±û±ýÆÁ±ü±ú±þÞðéÄÙ÷ÚûÙûÆ½Æ´èÊìÞç®ðÚ
